The "export" folder is not currently writeable!,"Der Ordner ""export"" kann nicht beschrieben werden!"
Please check that the "export" folder in your shop's Main Directory exists and is writeable!,"Überprüfen Sie bitte ob der Ordner ""export"" in den Hauptverzeichniss Ihres Shops existiert und beschreibar ist!"
Did you know?,"Kennen Sie schon?"
idealo Partner Login,"idealo PartnerLogin"
The export was unsuccessful!,"Der Export konnte nicht erfolgen!"
Please check settings under,"Folgende Einstellungen müssen unter"
and fill in/amend as necessary,"ergänzt, oder geändert werden"
system,"System"
configuration,"Configuration"
idealo csv settings,"idealo csv Einstellungen"
Please enter a feed name!,"Bitte einen Dateinamen eintragen!"
Please define a column dividing value!,"Geben Sie bitte einen Spaltentrenner an!"
The column dividing value can only consist of one character!,"Der Spaltentrenner darf nur aus einem Zeichen bestehen!"
Please activate shipping costs for at least one country!,"Versandkosten für min. ein Land aktivieren!"
paymentMissing,"Für jedes aktiviert Versandland muss min. eine Zahlungsart aktiviert sein!"
shippingDEMissing,"Geben Sie die Versandkosten für DE ein!"			
shippingATMissing,"Geben Sie die Versandkosten für AT ein!"
Generating large CSV,"Große CSV wird erstellt"
Waiting for,"noch"
article(s),"Artikel"
Welcome to your idealo CSV export module.,"Willkomen beim idealo CSV-Exportmodul."
Please go to,"Sie können die Moduleinstellungen unter"
to set up your module settings,"vornehmen"
Clicking on "Export articles" will generate an optimal idealo CSV feed.,"Durch das Klicken auf „Artikel exportieren“ wird eine optimale idealo CSV-Datei erstellt."
idealo shall not be held liable for any shortfalls,""
in the smooth operation and functionality of its export modules,"idealo übernimmt keine Haftung für den einwandfreien Betrieb,"
nor for the safety of data transferred or for any damages incurred.,"die Funktionalität des Moduls, der Sicherheit der übertragenen Daten und Haftung für etwaige Schäden."
idealo reserves the right to suspend its export module service at any time.,"idealo kann den Service der Module jederzeit einstellen."
In using our export modules,""
the co-operation partner agrees to our liability disclaimer.,"Mit der Nutzung der Module stimmt der Kooperationspartner dem vorgenannten Haftungsausschluss von idealo zu." 
You can download your feed at the following link,"Sie können die Datei unter dem folgenden Link herunterladen"
Please send this link to [email],"Schicken Sie diesen Link bitte an [email]"
idealo,"idealo"
to download page,"zur Download-Seite"
idealo - csv export module v.,"idealo - csv Exportmodul V"
for Magento 1.4.x - 1.7.0 from,"für Magento 1.4.x - 1.7.0 vom"
The new version,"Die neue Version"
of the module is available on idealo.,"des Moduls ist auf Idealo verfügbar."
modulModified,"Da das installierte Modul für Ihr Shopsystem modifiziert wurde, wenden Sie sich für ein Update bitte an <a href="mailto:[email]">[email].</a>"
store,"Store"
"Please select which shop your articles are to be exported from.","Wählen Sie aus, aus welchem Shop die Artikel exportiert werden sollen."
Feed,"Datei"
"Please enter a feed name, if the export feed should be saved to server. (export/ directory)","Geben Sie einen Dateinamen ein, falls die Exportdatei am Server gespeichert werden soll. (Verzeichnis export/)"
Column dividing value,"Spaltentrenner"
"Examples: $ (dollar sign) | (pipe) Please do NOT use the semicolon ;","Beispiel: , (Komma) | (Pipe) Benutzen Sie NICHT das Semikolon ;"
Text dividing value,"Quoting"
Examples: " (speech marks) ' (single inverted comma) # (hash symbol),"Beispiel: " (Anführungszeichen) ' (Hochkomma) # (Raute)"
Shipping to Germany,"Versand Deutschland"
Would you like to export shipping costs for DE?,"Möchten Sie die Versandkosten für DE exportieren?"
Shipping costs for Germany,"Versandkosten für Deutschland"
Please enter the shipping costs for Germany. e.g. 4.10,"Geben Sie bitte die Versandkosten für Deutschland ein. z.B. 4.10"
Calculation type,"Berechnungsart"
How should the shipping costs be calculated?,"Wie sollen die Versandkosten berechner werden?"
Shipping cost boundary,"Versandkostengrenze"
"Please enter the amount above which you ship free of charge. e.g. 50","Geben Sie bitte ein, ab welchem Betrag Sie versandkostenfrei versenden. z.B. 50"
Free-shipping manufacturer(s),"Versand kostenfreie Hersteller"
"Please enter the manufacturers whose articles you ship free of charge, separated by a semicolon. e.g. ""LG;Samsung""","Geben Sie bitte ein, von welchen Herstellern Sie Artikel kostenlos verschicken. z.B. ""LG;Samsung"""
Free-shipping categories,"Versand kostenfreie Kategorien"
"Please enter the categories whose articles you ship free of charge. All articles in this category and its sub-categories will be sent to the CSV feed as ""free-shipping articles"".","Geben Sie bitte ein, in welchen Kategorien Artikel kostenfrei versendet werden. Es werden alle Artikel in der Kategorie und den Unterkategorien als ""kostenfreie Artikel"" in die CSV exportiert."
Shipping to Austria,"Versand Österreich"
Would you like to export shipping costs for AT?,"Möchten Sie die Versandkosten für Östtereich exportieren?"
Shipping costs for AT,"Versandkosten für AT"
Please enter the shipping costs for Austria. e.g. 4.10,"Geben Sie bitte die Versandkosten für Österreich ein. z.B. 4.10"
Cash in advance,"Vorkasse"
Active,"Aktiviert"
Fixed surcharge,"Aufschlag fix"
Please enter the fixed surcharge. e.g. 2.95,"Geben Sie den pauschalen Aufschlag ein. z.B. 2.95"
Surcharge in %?,"Aufschlag in %?"
Please enter the percentage surcharge. e.g. 1.69,"Geben Sie den prozentualen Aufschlag ein. z.B. 1.69"
Does this already include shipping?,"Versandkosten beachten?"
Upper price boundary for this payment method.,"Oberste Preisgrenze bei dieser Zahlungart."
"GBP The max. order value for which this method of payment can be used. (Example: ""500"" or ""99.99"" …)","in EURO Der max. Warenwert bis zu dem das Bezahlen mit dieser Zahlungsart möglich ist. (Beispiel: ""500"" oder ""99.99"" ...)"
Countries,"Länder"
Please enter which countries you offer this payment method for.,"Geben Sie an, für welche Länder Sie die Zahlungsart anbieten."
Cash on delivery,"Nachnahme"
PayPal,"Paypal"
Credit card,"Kreditkarte"
Invoice,"Rechnung"
Direct debit / Banker's draft,"Lastschrift / Bankeinzug"
Skrill,"Skills"
Sofort,"Sofortüberweisung"
Shipping comment,"Versandkommentar"
100 characters max.,"Max. 100 Zeichen"
Campaigns,"Kampagnen"
"This adds an additional parameter to the end of the product links in the export feed. Clicks and conversions can then be tracked using a tracking tool.","Ein zusätzlicher Parameter wird an die Produktlinks in der Exportdatei angehangen. Dieser Parameter kann mit einem Trackingtool ausgewertet werden."
Additional attributes,"Zusatzattribute"
Additional attributes (will be added to end of product name),"Zusatzattribute (werden an den Produktnamen angehangen)"
"Please enter the attribute name for the ""Delivery Time"" attribute. e.g. ""delivery_time""","Geben Sie bitte die Zusatzattribute ein, die exportiert werden sollen. Trennen Sie die Attribute mit einem Semikolon "";"". z.B. ""shoe_size;color"""
Delivery Time attribute,"Lieferzeit-Attribut"
deliveryAttributeComment,"Geben Sie bitte den Attributsnamen für das Attribut "Lieferzeit" ein. z.B. "delivery_time""
Manufacturer attribute,"Hersteller-Attribut"
"Please enter the attribute name for the ""Manufacturer"" attribute. e.g. ""manufacturer"" or ""brand""","Geben Sie bitte den Attributsnamen für das Attribut "Hersteller" ein. z.B. ""manufacturer"" oder ""hersteller""
Manufacturer Part Number attribute,"Hersteller-Nr-Attribut"
"Please enter the attribute name for the ""Manufacturer Part Number"" attribute. e.g. ""mpn""","Geben Sie bitte den Attributsnamen für das Attribut ""Herstellernumemr"" ein. z.B. ""herstelelrnr"""
EAN attribute,"EAN-Attribut"
"Please enter the attribute name for the ""EAN"" attribute. e.g. ""ean""","Geben Sie bitte den Attributsnamen für das Attribut ""EAN"" ein. z.B. ""ean""
Export interval,"Exportintervall"
Interval,"Intervall"
"Please define the stages in which offers should be exported. e.g. 50, 100, 500, 1000","Geben Sie bitte ein, in wie großen Schritten exportiert werden sollen. z.B. 50, 100, 500, 1000"
Automatic CSV export,"Automatischer CSV Export"
Automatic article export,"Automatischer Artikelexport"
"Please select whether the CSV feed should automatically be regenerated once every two hours between 6am and midnight. Please note that this can cause a system overload if large amounts of articles are being exported! In such cases, activating the automatic CSV export is not recommended.","Wählen Sie aus, ob die CSV-Datei zwischen 6 und 24 Uhr alle zwei Stunden automatisch  neu erzeugt werden soll. Beachten Sie bitte, dass Sie bei größeren Artikelanzahlen eine hoche Auslastung des Systems erzeugen. In solchen Fällen ist die Aktivierung des automatischen CSV-Export nicht empfolen."
Minimum order value,"Mindestbestellwert"
"Please enter your minimum order value. The affected offers will automatically be assigned a corresponding shipping comment.","Geben Sie Ihren Mindestbestellwert ein. Die betreffenden Angebote erhalten automatisch einen entsprechenden Versandkommentar."
Minimum value surcharge,"Mindermengenzuschlag"
"Please enter your minimum value surcharge amount. e.g.: 5.00 The affected offers will automatically be assigned a corresponding shipping comment.","Tragen Sie in das Feld die Höhe des Zuschlags ein. z.B.: 5.00 Die betreffenden Angebote erhalten automatisch einen entsprechenden Versandkommentar."
Minimum value surcharge boundary,"Mindermengenzuschlagsgrenze"
"Please enter the amount above which the minimum value surcharge no longer applies. e.g.: 50.00","Tragen Sie den Betrag ein, ab welchem der Mindermengenzuschlag nicht mehr anfällt. z.B.: 50.00"
Article number,"Artikelnummer"
Manufacturer,"Hersteller"
Article name,"Artikelbezeichnung"
Category,"Kategorie"
Short description,"Kurzbeschreibung"
Long description,"Beschreibung lang"
Image(s),"Bilder"
Deeplink,"Deeplink"
Price,"Preis"
EAN,"EAN"
Article number in shop,"Artikelnummer im Shop"
Weight,"Gewicht"
Base price,"Grundpreis"
Delivery time,"Lieferzeit"
Manufacturer Part Number,"Herstellernumemr"
Minimum order value,"Mindestbestellwert"
extraCosts,"Mindermengenzuschlag"
GBP minimum value surcharge below,"EUR Mindermengenzuschlag unter"
GBP order value,"EUR Warenwert"
additional costs due to minimum order value,"Extrakosten wegen Mindesbestellwert"
Feed last generated at,"Datei zuletzt erstellt am"
hours,"Uhr"
currency,"EUR"
Fixed,"pauschal"
By weight,"nach Gewicht"
By price,"nach Preis"
yes,"ja"
no,"nein"
includes shipping,"inkl. Versandkosten" 
does not include shipping,"exkl. Versandkosten"
no multi shop,"kein Multishop"
fixed costs (e.g.: 5.00 or 3 ...),"EUR fixe Gebühren (z.B.: 5.00 oder 3 ...)"
% of order value,"% vom Warenwert"
Export articles,"Artikel exportieren"
Shipping to UK,"Versand nach UK"
Would you like to export shipping costs for UK?,"Möchten Sie die Versandkosten für UK exportieren"
Please enter the shipping costs for UK. e.g. 4.10,"Geben Sie bitte die Versandkosten für Deutschland ein. z.B. 4.10"
Shipping costs for UK,"Versandkosten für UK"
"Please enter the additional attributes you would like to export. Please separate the attributes using a semicolon "";"". e.g. ""shoe_size;color""","Tragen Sie die extra Attribute ein, die zusätzlich exportiert werden sollen. Trennen Sie diese mit einem Semikolonz.b. ""shoe_size;color"""
Shipping to IT,"Versand nach IT"
"Would you like to export shipping costs for IT?","Möchten Sie die Versandkosten für IT exportieren"
Shipping costs for IT,"Versandkosten für IT"
Please enter the shipping costs for IT. e.g. 4.10,"Geben Sie bitte die Versandkosten für Italien ein. z.B. 4.10"